expenses,cost,Date,Type,Wants / Needs
nissin creamy seafood,13,"November 20, 2024",food,wants
nissin chicken,10,"November 20, 2024",food,wants
nissin beef,10,"November 20, 2024",food,wants
2 sponges + 2 tide,70,"November 20, 2024",hygiene,needs
"hansung luncheon meat ",87,"November 20, 2024",food,wants
1kg rice,64,"November 20, 2024",food,needs
bread,54,"November 20, 2024",food,needs
6+1 knorr cubes 10g,30,"November 20, 2024",cooking,wants
birch milk 9+3,83,"November 20, 2024",food,wants
eco bag,15,"November 20, 2024",other,convenience
potato cake,20,"November 20, 2024",food,needs
dinner,100,"November 21, 2024",food,needs
lunch,90,"November 21, 2024",food,needs
cabbage x1,30,"November 23, 2024",food,needs
tomatoes and calamansi,30,"November 23, 2024",food,wants
barbecue,30,"November 23, 2024",food,wants
plastic bag,40,"November 24, 2024",other,convenience
closet organizer,80,"November 24, 2024",other,wants
id lace,25,"November 24, 2024",other,wants
id holder x2,20,"November 24, 2024",other,wants
tape,10,"November 24, 2024",other,wants
cutting board,70,"November 24, 2024",cooking,wants
budget meal w/o rice,60,"November 24, 2024",food,needs
shawarma rice,80,"November 24, 2024",food,needs
water refill x2,47,"November 26, 2024",food,needs
1pc chicken,75,"November 26, 2024",food,needs
lunch,90,"November 27, 2024",food,needs
"lunch ",60,"November 28, 2024",food,needs
laundry,250,"November 28, 2024",hygiene,needs
rent,7000,"November 29, 2024",bill,needs
rice,47,"November 30, 2024",food,needs
jeep,11,"November 30, 2024",transpo,convenience
sticker,30,"November 30, 2024",other,wants
shawarma,60,"November 30, 2024",food,needs
energen,42,"November 30, 2024",food,needs
4x meals,120,"November 30, 2024",food,needs
google,89,"December 1, 2024",bill,needs
ytp,199,"December 3, 2024",bill,needs
fish fillet,40,"December 3, 2024",food,needs
piattos sour cream large,32,"December 4, 2024",snack,wants
bread,48,"December 4, 2024",food,needs
nagaraya 80g,22,"December 4, 2024",snack,wants
nail clipper,49,"December 4, 2024",hygiene,needs
4x meal,140,"December 4, 2024",food,needs
shawarma,60,"December 4, 2024",snack,wants
laundry,250,"December 7, 2024",hygiene,needs
water 7l,100,"December 7, 2024",food,needs
plaza > bgh,11,"December 7, 2024",transpo,convenience
pvfr > plaza,11,"December 7, 2024",transpo,convenience
sunday instax + charm,130,"December 7, 2024",other,wants
2x eggs,24,"December 7, 2024",food,wants
cat keychain,100,"December 7, 2024",other,wants
biryani that sucked,180,"December 7, 2024",food,needs
niigo pin,60,"December 7, 2024",other,wants
stickers,100,"December 7, 2024",other,wants
voting for miku lol,5,"December 7, 2024",other,wants
bgh > pvfr,11,"December 7, 2024",transpo,convenience
id case + carabiner,45,"December 7, 2024",other,wants
mountain dew,25,"December 7, 2024",snack,wants
shawarma,50,"December 7, 2024",snack,wants
chips,35,"December 7, 2024",snack,wants
town to bgh,11,"December 8, 2024",transpo,convenience
id lace and hair clip,60,"December 8, 2024",other,wants
shawarma,80,"December 8, 2024",food,wants
bgh to town,11,"December 8, 2024",transpo,convenience
